ID_Produto,Estoque_Inicial,Estoque_Final,Tempo_Entrega,Local_Armazenamento,Custo_Armazenamento,Data_Ultima_Movimentacao
P0875,392,185,3,Armazém B,1.7947810225520844,2025-10-29
P0876,130,300,5,Armazém B,1.0399422873247333,2025-03-11
P0877,429,195,3,Armazém B,1.4590081452521089,2025-01-31
P0878,245,396,2,Armazém A,1.883299585753528,2025-04-03
P0879,206,107,1,Armazém A,0.7275599232558476,2025-05-17
P0880,458,226,4,Armazém C,1.3504257134582152,2025-06-12
P0881,209,337,6,Armazém C,1.646649293555288,2025-03-22
P0882,375,294,4,Armazém A,1.636375749078586,2025-11-12
P0883,309,97,1,Armazém C,1.288447871899256,2025-03-17
P0884,238,350,4,Armazém B,1.437109189859687,2025-03-04
P0885,185,149,5,Armazém C,1.6362904911992668,2025-04-10
P0886,143,262,5,Armazém C,1.7615414566361176,2025-02-17
P0887,181,351,5,Armazém C,1.6427196453137956,2025-03-15
P0888,163,214,3,Armazém A,1.031007414771864,2025-11-10
P0889,477,175,1,Armazém A,1.9950896015866,2025-07-11
P0890,442,351,5,Armazém C,1.1517540405789566,2025-01-30
P0891,420,170,2,Armazém B,0.5366970541384002,2025-06-06
P0892,154,137,5,Armazém C,1.043925427378193,2025-09-23
P0893,173,266,6,Armazém A,0.6916744318607648,2025-09-13
P0894,472,110,3,Armazém B,0.6821639235925625,2025-02-08
P0895,228,351,2,Armazém C,0.9223025601603416,2025-02-24
P0896,355,228,1,Armazém A,0.5800632412658913,2025-01-28
P0897,330,239,1,Armazém B,1.5327682826143447,2025-04-28
P0898,236,212,6,Armazém C,0.6109833263028577,2025-07-28
P0899,450,130,5,Armazém A,0.8049343331539343,2025-03-16
P0900,454,219,2,Armazém B,0.639349571741179,2025-03-06
P0901,211,350,6,Armazém C,0.5947515963545467,2025-12-03
P0902,407,245,2,Armazém B,0.9016274983093124,2025-12-22
P0903,245,252,5,Armazém B,1.3578484514905549,2025-04-10
P0904,132,96,5,Armazém B,1.9470283346702624,2025-02-15
P0905,359,207,4,Armazém A,1.8133349815244093,2025-11-12
P0906,186,243,4,Armazém C,1.8139008881679872,2025-06-05
P0907,430,328,5,Armazém B,0.7641005540564865,2025-08-28
P0908,364,366,3,Armazém B,0.8973607902467302,2025-12-19
P0909,419,318,6,Armazém B,0.6145899751929585,2025-09-16
P0910,129,248,4,Armazém A,1.6677025098727776,2025-05-16
P0911,491,273,5,Armazém B,0.6047244522283429,2025-07-17
P0912,331,312,2,Armazém A,1.3350435062312798,2025-07-06
P0913,488,215,6,Armazém A,0.8718133584859261,2025-04-26
P0914,175,229,4,Armazém B,0.8651684510431171,2025-02-27
P0915,228,241,3,Armazém B,1.986087582871408,2025-03-11
P0916,370,265,6,Armazém A,1.6351697104678062,2025-04-03
P0917,188,333,6,Armazém A,1.7554090374365752,2025-08-17
P0918,269,156,1,Armazém B,1.3579740280160189,2025-05-17
P0919,227,147,2,Armazém A,1.806521431090624,2025-04-15
P0920,273,279,3,Armazém A,1.4682358087495293,2025-11-01
P0921,125,306,3,Armazém B,1.919260557194518,2025-12-05
P0922,160,92,3,Armazém B,0.9220078790684552,2025-01-17
P0923,478,291,2,Armazém C,1.3929793186743424,2025-02-23
P0924,166,91,3,Armazém B,1.535197021905338,2025-04-22
P0925,125,144,1,Armazém B,1.08940595754171,2025-06-21
P0926,182,303,4,Armazém B,1.81956197360608,2025-11-01
P0927,463,237,2,Armazém C,1.9697047446562317,2025-05-24
P0928,466,356,3,Armazém A,1.2406542370589924,2025-03-26
P0929,159,216,5,Armazém B,1.0859609822065086,2025-01-12
P0930,138,320,4,Armazém B,1.207906892834688,2025-09-09
P0931,222,174,6,Armazém C,1.7791051185978974,2025-08-04
P0932,391,210,2,Armazém C,1.4682026382772515,2025-05-06
P0933,376,136,5,Armazém C,0.5671585587771426,2025-04-08
P0934,473,358,6,Armazém A,1.3132548656685723,2025-10-31
P0935,403,275,5,Armazém C,0.5259501841114547,2025-01-28
P0936,381,194,3,Armazém A,1.667803056505108,2025-12-02
P0937,290,394,2,Armazém B,0.9924684103136956,2025-09-23
P0938,391,297,3,Armazém B,1.208011223175994,2025-02-21
P0939,251,55,6,Armazém B,1.698017158861448,2025-05-23
P0940,483,80,1,Armazém C,0.5696732259286423,2025-05-12
P0941,332,246,5,Armazém B,0.7378123033874157,2025-12-12
P0942,245,281,1,Armazém C,1.0969405646676722,2025-07-26
P0943,370,345,6,Armazém A,0.8448877453183409,2025-03-03
P0944,434,374,3,Armazém B,1.0068521386625946,2025-12-29
P0945,233,184,4,Armazém A,1.997262106838697,2025-05-12
P0946,270,62,5,Armazém C,1.738121656360716,2025-02-10
P0947,127,53,4,Armazém C,1.8258527224401628,2025-07-20
P0948,235,227,2,Armazém B,1.905581950348663,2025-04-09
P0949,475,283,5,Armazém B,1.0114038204712934,2025-11-07
P0950,340,308,1,Armazém C,0.945615436694709,2025-10-11
P0951,443,189,4,Armazém B,0.8510937388581123,2025-12-23
P0952,327,114,6,Armazém B,1.745175366962184,2025-02-16
P0953,386,332,2,Armazém A,1.5193277934277774,2025-05-17
P0954,402,355,5,Armazém C,0.8542579737243159,2025-05-10
P0955,133,254,6,Armazém A,1.0654907438156824,2025-07-14
P0956,101,66,2,Armazém B,1.2600676458991975,2025-04-27
P0957,461,249,1,Armazém A,1.2922100859106305,2025-12-30
P0958,294,81,6,Armazém C,1.833091592827572,2025-03-10
P0959,193,261,5,Armazém A,1.0708491994208245,2025-01-28
P0960,427,322,2,Armazém A,1.8627860457507688,2025-12-01
P0961,407,339,3,Armazém B,1.1620513404796844,2025-01-14
P0962,234,340,5,Armazém C,1.6195590121885308,2025-02-15
P0963,303,283,5,Armazém B,1.895381479977584,2025-01-16
P0964,349,231,5,Armazém B,1.8613635559449,2025-07-28
P0965,246,195,5,Armazém C,0.5854293009435217,2025-06-07
P0966,445,99,3,Armazém A,0.8085564424648548,2025-12-03
P0967,447,152,6,Armazém B,1.2153581382984129,2025-08-15
P0968,353,82,6,Armazém A,1.147331434929661,2025-08-29
P0969,498,138,6,Armazém C,1.4613374972558106,2025-02-27
P0970,433,390,1,Armazém B,1.9170635762381183,2025-10-31
P0971,275,364,3,Armazém A,0.6686070669169233,2025-11-01
P0972,224,290,3,Armazém A,1.1777879977013606,2025-12-11
P0973,350,315,2,Armazém B,0.788616556830709,2025-05-10
P0974,497,272,4,Armazém C,1.8411613975969208,2025-08-05
P0975,230,285,6,Armazém A,1.9468702787024792,2025-01-14
P0976,149,202,4,Armazém C,1.2180525228355252,2025-12-25
P0977,192,106,2,Armazém B,0.6560154465922111,2025-08-31
P0978,479,371,3,Armazém A,1.67794200008401,2025-05-25
P0979,409,161,2,Armazém A,1.5457120257385986,2025-11-22
P0980,489,64,5,Armazém A,1.0320062399154657,2025-04-13
P0981,319,318,2,Armazém C,1.831111210953445,2025-08-05
P0982,433,163,2,Armazém A,1.9637478346740609,2025-12-24
P0983,433,301,5,Armazém A,1.3367807736952932,2025-03-05
P0984,119,191,4,Armazém B,1.3485918670164383,2025-06-07
P0985,304,163,5,Armazém A,0.9462702576706667,2025-06-11
P0986,190,339,1,Armazém C,1.3767590539749712,2025-01-18
P0987,454,74,2,Armazém B,1.1594634807872697,2025-08-04
P0988,272,359,2,Armazém B,0.9532865403920778,2025-11-15
P0989,288,304,4,Armazém A,0.6007777947858519,2025-02-18
P0990,411,317,3,Armazém B,0.8790617895636874,2025-02-25
P0991,101,175,5,Armazém A,0.7967819745164966,2025-12-13
P0992,460,299,3,Armazém B,1.3130629768309234,2025-02-27
P0993,267,336,1,Armazém C,1.4025050326453907,2025-06-04
P0994,467,383,5,Armazém A,1.4128575864590247,2025-02-24
P0995,123,102,1,Armazém C,1.0822715015685187,2025-12-07
P0996,464,92,1,Armazém A,1.131844600528244,2025-01-19
P0997,167,215,1,Armazém C,1.75135764446096,2025-05-31
P0998,469,91,6,Armazém C,1.2143492202757435,2025-12-25
P0999,293,225,5,Armazém B,1.9816599982056835,2025-04-18
P1000,183,116,5,Armazém A,1.1594258450132973,2025-02-16
