ID_Produto,Demanda_Prevista,Capacidade_Produzida,Data_Planejamento,Prioridade_Producao,Tempo_Estimado_Producao,Responsavel_Planejamento,Percentual_Atendimento
P0618,394,357.83014487845264,2025-10-20,Alta,2.0445728558560665,João,90.81983372549558
P0619,401,387.62805824051003,2025-06-20,Alta,9.035841270952917,Maria,96.66535118217207
P0620,147,155.84400962092758,2025-06-11,Média,6.756804493822484,Maria,106.01633307546095
P0621,126,116.62122686130417,2025-11-07,Baixa,3.1919189132973136,Ana,92.55652925500331
P0622,114,104.83215267607893,2025-02-21,Baixa,4.481040679661337,Carlos,91.95802866322713
P0623,362,352.5377646842529,2025-02-05,Média,9.759488908180526,João,97.38612284095385
P0624,464,415.28400183243514,2025-07-06,Baixa,8.759638475916658,João,89.50086246388689
P0625,397,402.06253445130716,2025-09-05,Baixa,1.1402361595046435,Ana,101.2751975947877
P0626,364,318.35759672083697,2025-02-21,Alta,9.818208956191098,Maria,87.46087822001016
P0627,460,481.6010475777493,2025-01-19,Alta,4.316765260118116,Maria,104.69587990820636
P0628,233,205.43750357802895,2025-04-02,Alta,7.258763493873323,Maria,88.17060239400384
P0629,175,192.1168110202519,2025-05-19,Baixa,7.414089081482742,João,109.78103486871538
P0630,129,115.44709775647978,2025-10-31,Baixa,9.205159921363247,Ana,89.49387422982929
P0631,439,466.94140246088955,2025-12-23,Baixa,8.965547885832532,Carlos,106.36478415965594
P0632,225,206.8215269021589,2025-08-08,Baixa,3.5355663230469485,Ana,91.92067862318173
P0633,183,159.90841082749807,2025-04-09,Média,6.791819304571578,João,87.38164526092791
P0634,153,132.7808931961303,2025-08-24,Média,4.54334880636104,Carlos,86.78489751381065
P0635,465,490.60168381805806,2025-07-26,Baixa,5.729893628137478,Maria,105.50573845549636
P0636,382,340.9830922314557,2025-05-24,Alta,5.992106728914452,Ana,89.26258958938631
P0637,439,395.7887482799987,2025-07-18,Alta,4.567091012479331,Ana,90.15689026879241
P0638,362,310.993445864109,2025-10-30,Média,5.175046183963841,João,85.90979167516824
P0639,459,499.57441368460314,2025-11-19,Média,2.8750804112891006,Ana,108.83974154348653
P0640,321,280.36884147966737,2025-10-14,Baixa,6.468817449353246,Carlos,87.34231821796492
P0641,427,373.2975275915445,2025-11-28,Baixa,7.830638338984846,Ana,87.42330856944837
P0642,101,109.4001060747173,2025-09-21,Baixa,4.867670837109471,João,108.31693670764089
P0643,497,531.9240192797819,2025-08-05,Baixa,9.799120793836618,Ana,107.0269656498555
P0644,493,431.21391962230877,2025-07-08,Baixa,1.515037666703217,Carlos,87.46732649539732
P0645,405,429.0641566964357,2025-02-13,Alta,6.302446135724931,Carlos,105.94176708553968
P0646,245,214.3620061618296,2025-10-18,Alta,6.252406960993858,João,87.49469639258352
P0647,117,96.56469218633589,2025-07-08,Baixa,1.326666505696745,Maria,82.53392494558624
P0648,115,120.30246651965598,2025-07-13,Alta,3.021131551579642,João,104.61084045187476
P0649,407,419.8072510692465,2025-09-27,Baixa,9.149883252846088,Maria,103.1467447344586
P0650,258,229.20723521891992,2025-09-17,Baixa,5.900626401482924,Carlos,88.84001365074415
P0651,439,363.07130434064766,2025-08-27,Média,4.927472874710924,Ana,82.70416955367828
P0652,451,388.7311810697581,2025-04-22,Alta,4.739468009831549,Ana,86.19316653431443
P0653,397,409.43283759496006,2025-03-10,Alta,8.993447488180983,Carlos,103.13169712719397
P0654,308,335.54269810068024,2025-02-18,Média,4.303280580594272,João,108.9424344482728
P0655,304,266.8209889476576,2025-11-07,Alta,8.73250176093632,Ana,87.77006215383474
P0656,212,221.64125974585457,2025-05-31,Média,3.782733393785052,João,104.54776403106348
P0657,277,240.54120382471754,2025-08-27,Alta,5.783535860525591,Ana,86.83797972011463
P0658,308,309.19507620463776,2025-12-03,Baixa,2.29437792582318,Maria,100.38801175475251
P0659,223,183.99374107820913,2025-04-25,Média,8.425272810191,Ana,82.5084040709458
P0660,114,111.21711090107331,2025-03-16,Baixa,7.623773839043451,Maria,97.55886921146781
P0661,445,391.93685047449486,2025-04-08,Baixa,5.7708375712728985,Ana,88.07569673584155
P0662,397,427.86825249417865,2025-04-21,Alta,1.233111767310755,Ana,107.77537846200973
P0663,144,127.7172383952508,2025-12-23,Média,5.3313159867179865,Ana,88.69252666336861
P0664,193,177.4697162325276,2025-10-12,Baixa,3.0267687540272217,Ana,91.95322084586923
P0665,206,216.7539690693531,2025-09-13,Baixa,4.720368662875174,Ana,105.22037333463743
P0666,377,351.16885528604246,2025-11-14,Média,8.7078383997278,João,93.14823747640384
P0667,227,197.83587434723395,2025-11-05,Alta,7.926429748156597,Maria,87.15236755384755
P0668,137,132.10407158875563,2025-04-27,Baixa,3.177576185568374,Maria,96.42632962682893
P0669,196,206.19148230421897,2025-06-25,Alta,9.864580896329954,Ana,105.19973586949946
P0670,297,276.19612522961455,2025-08-16,Média,9.12889455661421,João,92.99532836013958
P0671,291,244.40116510758494,2025-12-13,Alta,5.758060988203898,João,83.98665467614603
P0672,456,417.2062897140659,2025-04-16,Média,5.77135288259122,Carlos,91.4926073934355
P0673,106,115.1523092323953,2025-12-08,Alta,9.11139368502972,Carlos,108.63425399282576
P0674,143,117.48972751369163,2025-08-27,Alta,6.725303275953087,João,82.16064861097317
P0675,431,397.611960797529,2025-04-10,Baixa,5.830195706764957,Carlos,92.2533551734406
P0676,106,105.40731564729727,2025-06-25,Alta,7.742336713128364,Maria,99.44086381820497
P0677,293,241.30170813401924,2025-12-16,Baixa,3.1158740374367704,João,82.35553178635469
P0678,415,374.946592101882,2025-09-06,Média,8.905396777260396,Carlos,90.34857641009205
P0679,100,108.2173506182079,2025-03-17,Média,5.782737163672489,João,108.2173506182079
P0680,161,130.27970393355673,2025-01-03,Baixa,6.431493654745307,Carlos,80.9190707661843
P0681,442,453.2809732224881,2025-03-22,Alta,1.8094948412935103,João,102.55225638517831
P0682,188,197.8535480900702,2025-12-27,Média,3.785580628860085,Ana,105.24124898407989
P0683,117,103.32483146216305,2025-10-15,Média,4.840618030048851,Maria,88.31182176253252
P0684,207,178.93376234718036,2025-01-08,Média,4.725185710924175,Carlos,86.44143108559437
P0685,234,251.42042672975174,2025-03-28,Baixa,8.004559295606121,Ana,107.44462680758622
P0686,470,483.72423906278215,2025-10-13,Média,3.540901577410072,João,102.92005086442173
P0687,409,341.1118130687792,2025-03-15,Média,2.638983361087594,Ana,83.40142128821007
P0688,166,143.36742332471687,2025-05-03,Média,6.243555263160278,Maria,86.36591766549209
P0689,192,189.39005692757115,2025-10-21,Média,6.535133725303743,Carlos,98.64065464977664
P0690,237,219.42054364456908,2025-05-23,Baixa,2.094249763776168,Carlos,92.58250786690678
P0691,288,273.96066560583455,2025-06-07,Baixa,1.0222165268739638,João,95.125231113137
P0692,158,171.50311142384749,2025-04-19,Alta,9.25884172019673,Maria,108.54627305306803
P0693,286,264.85620274187136,2025-11-30,Média,1.7167329740200064,Ana,92.60706389575921
P0694,334,355.5445359805898,2025-07-14,Baixa,9.080802387478002,João,106.45045987442808
P0695,168,167.7015338204929,2025-02-05,Alta,4.5929338694777,Carlos,99.82234155981719
P0696,197,164.7877100099712,2025-03-31,Alta,6.877503171955604,Ana,83.6485837614067
P0697,107,109.49867587639181,2025-10-23,Média,2.670532216357566,João,102.3352110994316
P0698,410,391.98571609662673,2025-11-26,Alta,8.415253250447403,Ana,95.60627221868944
P0699,233,202.13429780240003,2025-07-20,Baixa,2.621740482098869,Ana,86.75291751175966
P0700,484,429.2425617115497,2025-02-15,Alta,4.47858233483416,João,88.68647969246895
P0701,155,149.91595775090994,2025-04-17,Alta,3.142232015327437,Ana,96.71997274252254
P0702,459,450.0544328930757,2025-06-19,Baixa,8.537553619182432,Ana,98.0510747043738
P0703,213,232.2664722174838,2025-05-26,Alta,8.725022322839916,Maria,109.04529212088441
P0704,187,197.54979965263433,2025-12-22,Alta,4.348260004332081,Maria,105.64160409231782
P0705,237,204.23517330536416,2025-06-27,Alta,3.766406239038463,Carlos,86.17517860985829
P0706,207,213.66490758221977,2025-03-02,Alta,7.962088376756487,Maria,103.21976211701438
P0707,122,97.90348017835024,2025-01-03,Média,8.906607746301262,João,80.24875424454937
P0708,243,203.863036818939,2025-03-23,Média,6.616179947026574,Ana,83.89425383495433
P0709,456,392.11901691786755,2025-09-20,Baixa,9.34663308156193,Carlos,85.99101248198849
P0710,243,237.93583280885116,2025-10-14,Alta,4.447394315650753,Maria,97.91598057977414
P0711,155,133.05285279295867,2025-11-17,Baixa,2.3669776181562603,Ana,85.8405501890056
P0712,207,188.28344970039257,2025-04-05,Média,2.616786840853372,João,90.95818826105922
P0713,450,392.77527058918076,2025-03-05,Alta,7.02848757067498,Ana,87.28339346426239
P0714,105,94.62862366796885,2025-09-03,Alta,4.667737807707549,João,90.1224987313989
P0715,129,139.67287091120838,2025-03-18,Média,2.40683138507636,Ana,108.273543342022
P0716,484,532.0190463968564,2025-09-16,Alta,3.630041694132471,Carlos,109.9212905778629
P0717,406,408.3209525429685,2025-04-03,Alta,5.7754456482947365,Carlos,100.57166318792328
P0718,461,447.9501786223207,2025-10-18,Média,2.093007402659228,Maria,97.16923614367043
P0719,444,449.5652530627289,2025-09-28,Baixa,1.0309824904996876,Maria,101.2534353744885
P0720,226,233.118019188402,2025-01-21,Baixa,9.255682427460512,Ana,103.14956601256726
P0721,401,409.7032330562246,2025-03-03,Alta,3.7437507170027713,Ana,102.17038230828544
P0722,220,181.40490686120035,2025-12-05,Média,2.9934833080868763,Maria,82.45677584600016
P0723,198,176.83142910563438,2025-09-17,Baixa,7.286327287553699,Maria,89.30880257860322
P0724,265,239.30279485228513,2025-08-25,Baixa,8.680624499627905,Ana,90.3029414536925
P0725,424,386.169169111898,2025-05-21,Alta,6.6905089060917176,Ana,91.07763422450425
P0726,418,377.5769478429034,2025-06-16,Baixa,3.2903447868867843,Ana,90.32941335954627
P0727,340,352.2834143399334,2025-03-08,Média,8.754729610188779,Carlos,103.61276892350983
P0728,149,152.61792865443172,2025-12-16,Baixa,5.593844765144974,João,102.42814003653136
P0729,367,294.10649334848097,2025-02-27,Média,4.430717226642222,João,80.13800908677956
P0730,424,376.8997297885283,2025-07-31,Média,6.442535076696766,Maria,88.89144570484157
P0731,172,169.7810442257228,2025-05-10,Alta,7.305510012744848,Carlos,98.70990943355977
P0732,399,333.5957949520593,2025-01-25,Baixa,6.34446886703628,Ana,83.60796865966398
P0733,151,124.02528274019463,2025-01-11,Alta,9.282209011505254,Ana,82.13594883456598
P0734,364,381.66107464923425,2025-09-14,Baixa,6.652160253991483,Maria,104.85194358495447
P0735,326,305.07252181842836,2025-10-31,Alta,8.907226413630188,Maria,93.58052816516206
P0736,292,308.5582134298668,2025-03-22,Alta,6.282625916384861,Carlos,105.67062103762561
P0737,473,495.2621319863547,2025-10-13,Alta,3.967116163571124,João,104.70658181529697
P0738,338,360.9877709450554,2025-01-19,Baixa,5.790671357348758,João,106.80111566421758
P0739,109,88.77857822843316,2025-04-20,Alta,1.7770302068644233,Ana,81.44823690681942
P0740,401,343.1914469528387,2025-02-03,Média,3.0715717050621487,Maria,85.58390198325154
P0741,458,407.0900707887552,2025-10-15,Baixa,7.896084959833451,Carlos,88.88429493204262
P0742,327,274.9642010468941,2025-11-28,Média,6.9532804961598345,Ana,84.08691163513582
P0743,392,370.6912509244,2025-09-12,Alta,2.4986683948047523,João,94.56409462357142
P0744,151,156.99365311876937,2025-05-06,Alta,4.9421365863227305,João,103.96930670117177
P0745,339,367.935190163415,2025-07-28,Média,2.277929853372248,Carlos,108.53545432549114
P0746,198,211.2407035879021,2025-05-14,Alta,8.702360707365767,Ana,106.68722403429398
P0747,180,168.69618072085365,2025-03-27,Baixa,1.9825273157886,Carlos,93.72010040047425
P0748,112,110.98610100606399,2025-03-16,Média,6.888114970843011,Ana,99.09473304112856
P0749,489,425.0431213099174,2025-05-15,Baixa,6.463000008803522,João,86.9208837034596
P0750,456,419.93163119068663,2025-10-28,Baixa,5.254989810821648,Maria,92.09026999795759
P0751,227,240.92753474810226,2025-06-22,Baixa,3.504111603977276,Maria,106.13547786260011
P0752,403,325.9299804121552,2025-08-01,Alta,4.635608499937264,João,80.87592566058441
P0753,110,105.58105599723467,2025-11-17,Alta,8.257521704149422,Maria,95.98277817930425
P0754,180,191.13110808654716,2025-12-16,Média,7.853957339914922,Maria,106.18394893697065
P0755,360,301.17706637588213,2025-01-19,Média,7.649282036450228,Ana,83.6602962155228
P0756,105,114.95020536146035,2025-04-29,Baixa,7.74841225924952,Carlos,109.47638605853368
P0757,472,379.35463129973357,2025-10-30,Alta,2.294977369198052,Ana,80.37174391943508
P0758,321,342.13335710390277,2025-10-29,Alta,1.8918680532618848,Carlos,106.58360034389493
P0759,397,359.72240361044055,2025-10-12,Alta,8.7534876056862,Carlos,90.61017723184901
P0760,180,151.1652914105992,2025-08-15,Média,8.534571133099995,Maria,83.98071745033289
P0761,102,86.41516016278878,2025-07-31,Alta,7.131864736417271,Carlos,84.72074525763605
P0762,159,160.64622486549874,2025-12-22,Baixa,6.453151707839844,Carlos,101.03536155062814
P0763,320,339.5890889589707,2025-07-08,Baixa,4.301845358341495,João,106.12159029967833
P0764,448,444.55931795163235,2025-11-17,Baixa,3.016743324202029,Carlos,99.23199061420365
P0765,148,159.63538872841747,2025-05-31,Alta,7.008907939568528,João,107.86174914082261
P0766,327,344.24716979508185,2025-08-11,Baixa,9.217311742742291,Ana,105.274363851707
P0767,389,312.2540118699739,2025-05-08,Baixa,4.93296918164335,Maria,80.27095420821951
P0768,392,392.32492853698386,2025-09-05,Média,3.728912232006132,Carlos,100.08288993290404
P0769,397,353.8819914258723,2025-02-20,Média,3.43667632140542,João,89.1390406614288
P0770,292,273.41420102670793,2025-07-10,Alta,1.2133471860977376,Ana,93.6350003516123
P0771,356,294.84248390073543,2025-08-25,Alta,5.682850499746589,Ana,82.8209224440268
P0772,487,430.81468754944814,2025-01-22,Alta,9.894124268693483,Ana,88.46297485614951
P0773,202,199.94076962640997,2025-04-20,Alta,8.337139445253902,João,98.98057902297523
P0774,497,430.16077562121797,2025-11-23,Alta,9.077272463487324,João,86.55146390768974
P0775,465,462.3313652238315,2025-02-02,Média,6.5904768664795546,Maria,99.42610004813581
P0776,245,263.84286455355544,2025-05-07,Média,5.333017694344758,Carlos,107.69096512390017
P0777,389,311.7765335940785,2025-12-22,Média,9.914113066633762,Ana,80.14820915014872
P0778,356,368.7203128671489,2025-02-13,Baixa,5.024458995749622,Maria,103.57312159189576
P0779,408,404.89743093197427,2025-01-07,Baixa,9.25147518142102,João,99.23956640489565
P0780,377,306.87416546519194,2025-05-08,Média,7.856603279053615,Maria,81.39898288201377
P0781,288,298.67044065798706,2025-04-01,Média,3.978805827142474,Ana,103.70501411735663
P0782,277,240.2576980198956,2025-05-10,Alta,5.527559649276865,Ana,86.73563105411394
P0783,115,101.17080865493055,2025-01-17,Média,4.458962995873312,Maria,87.97461622167874
P0784,474,392.49793004714496,2025-11-17,Alta,2.226009467493684,Ana,82.8054704740812
P0785,185,177.65807975155093,2025-07-05,Média,4.210899234059736,João,96.0313944602978
P0786,347,329.4650913619224,2025-04-20,Alta,9.00075595852085,Ana,94.9467122080468
P0787,316,285.7121432006802,2025-10-13,Média,7.773721168141612,Carlos,90.41523519008867
P0788,141,119.93828606853451,2025-12-14,Alta,3.4982296687149583,Carlos,85.0626142330032
P0789,293,308.0561174404679,2025-06-12,Baixa,4.311219817877845,Ana,105.13860663497199
P0790,426,452.8011633626485,2025-03-16,Baixa,6.547905307058696,Maria,106.29135290203016
P0791,472,454.146072877056,2025-07-18,Alta,4.745258335076387,Ana,96.21738832141017
P0792,262,228.79611122091114,2025-12-27,Alta,5.527397047281067,Carlos,87.32676000798135
P0793,375,310.81238239110195,2025-10-14,Baixa,7.283515699863841,João,82.88330197096052
P0794,463,491.0407848645781,2025-07-01,Média,5.205257633296187,Carlos,106.05632502474688
P0795,229,189.79882183580239,2025-04-07,Alta,2.718728107004762,Ana,82.88158158768664
P0796,362,291.03135209959044,2025-02-20,Média,5.685165435833463,Ana,80.39540113248354
P0797,276,259.6661194036393,2025-11-10,Baixa,4.205064071953832,Maria,94.08192732015917
P0798,364,371.05479560014334,2025-02-03,Baixa,3.616608056127604,Ana,101.93813065938005
P0799,126,118.09489876923215,2025-01-21,Alta,3.952977049958672,Ana,93.72611013431123
P0800,485,395.480243316541,2025-07-03,Média,4.951019957410051,João,81.54231820959609
P0801,184,185.28960706088463,2025-10-20,Baixa,8.97951828584459,João,100.70087340265471
P0802,295,292.8464369193698,2025-03-05,Média,7.606513938971802,João,99.26997861673553
P0803,415,416.8504515250071,2025-05-04,Baixa,7.010937446512257,Maria,100.44589193373665
P0804,342,295.2693756124125,2025-04-11,Alta,5.241341897935601,Maria,86.33607474047149
P0805,467,485.07734712124244,2025-04-29,Média,1.0164695243471509,Carlos,103.87095227435599
P0806,441,416.19395441427804,2025-12-07,Média,4.064956402951822,Maria,94.375046352444
P0807,276,265.21001271688846,2025-03-19,Alta,8.318728359815262,João,96.09058431771321
P0808,229,220.6985216632469,2025-06-30,Alta,4.4935381856596575,Maria,96.37490028962748
P0809,244,216.19423119361193,2025-07-18,Alta,6.074372125608765,Ana,88.60419311213603
P0810,182,159.2573220968025,2025-12-26,Alta,2.842658347123871,Maria,87.50402313011128
P0811,459,367.85629616730756,2025-07-09,Baixa,9.242719676612117,Ana,80.14298391444609
P0812,187,171.84984018930797,2025-11-24,Média,9.308533921633598,Carlos,91.89831026166202
P0813,119,112.51817652662464,2025-04-13,Baixa,2.3146334556251844,Ana,94.55308951817197
P0814,329,336.51472969617805,2025-11-29,Alta,7.51743054285699,João,102.28411236965897
P0815,225,184.49731986374027,2025-10-02,Baixa,1.677146569767217,Carlos,81.998808828329
P0816,453,487.9701611449849,2025-05-10,Baixa,6.386928561820881,Carlos,107.71968237196134
P0817,150,131.87813107111688,2025-08-29,Média,2.6078828574339674,Carlos,87.91875404741126
P0818,187,170.17303071619472,2025-05-14,Média,2.3113472724028346,João,91.00162070384744
P0819,269,219.10285097353764,2025-06-06,Média,1.0370783565340287,Ana,81.45087396785786
P0820,162,161.3424295657608,2025-11-14,Alta,9.46771423180663,Carlos,99.59409232454371
P0821,188,190.38324577278848,2025-06-07,Alta,8.46327242368412,João,101.267683921696
P0822,288,310.64756117383575,2025-12-25,Média,1.6972800153216316,Carlos,107.86373651869296
P0823,289,260.40307458743035,2025-07-09,Baixa,6.39438049060321,Carlos,90.10487009945687
P0824,486,426.32436081624644,2025-04-10,Média,3.096084113193096,João,87.72106189634701
P0825,188,191.35127880139711,2025-02-21,Alta,3.3761429392564604,Maria,101.78259510712613
P0826,447,452.3819991401967,2025-02-18,Baixa,8.867532895083933,Carlos,101.20402665328785
P0827,431,465.9701406804429,2025-04-10,Alta,2.02893171041082,Maria,108.11372173560162
P0828,125,107.69944840874815,2025-09-08,Média,6.413411220967392,Carlos,86.15955872699853
P0829,275,278.1866413722992,2025-02-23,Média,4.6112998148110815,Maria,101.15877868083606
P0830,463,379.68804537160133,2025-05-17,Baixa,2.717205396672606,Ana,82.00605731568064
P0831,363,342.7120868258611,2025-06-11,Média,5.067262677363963,Maria,94.41104320271656
P0832,488,407.8788097916997,2025-12-20,Alta,9.464403583955152,Maria,83.58172331797125
P0833,494,491.99623543560074,2025-10-19,Alta,8.03449044307497,Maria,99.59437964283416
P0834,141,138.2420440195583,2025-03-22,Alta,2.1890026122730024,Maria,98.04400285075057
P0835,218,177.59367385938424,2025-08-08,Baixa,8.644867657458825,Ana,81.46498800889185
P0836,268,240.0972729358144,2025-03-26,Alta,9.436964760886989,João,89.58853467754268
P0837,207,190.13158856438633,2025-03-24,Média,3.4926785275798653,Maria,91.85100896830257
P0838,246,215.1068478900568,2025-11-15,Baixa,4.000777259638129,João,87.44180808538894
P0839,275,223.19027863155185,2025-03-08,Alta,2.136789339598495,Carlos,81.16010132056431
P0840,475,425.4321201951134,2025-08-22,Alta,4.104460939795679,João,89.56465688318177
P0841,288,298.88279148535156,2025-07-17,Média,7.05826717425651,Maria,103.77874704352486
P0842,259,235.18047618357062,2025-09-16,Média,3.4493951358664097,João,90.80327265774928
P0843,401,359.7013815546927,2025-06-26,Baixa,1.0614250969022798,Ana,89.7010926570306
P0844,447,483.88909579394357,2025-10-25,Alta,4.046901828701243,Ana,108.25259413734756
P0845,173,140.56063430128262,2025-10-07,Alta,5.078566260718594,Maria,81.24892156143504
P0846,451,464.61409287036037,2025-10-27,Média,6.097204336786383,João,103.0186458692595
P0847,117,110.55658530083369,2025-05-09,Baixa,7.154425939222177,Carlos,94.4928079494305
P0848,239,258.9179617885058,2025-06-29,Média,1.556059098058931,Ana,108.33387522531623
P0849,214,196.46082177528976,2025-10-19,Média,5.22776750769497,Maria,91.80412232490175
P0850,427,432.30022337040737,2025-07-26,Baixa,3.3972621641561656,Ana,101.24127011016566
P0851,324,265.9977174187581,2025-10-21,Alta,9.531726089900475,Maria,82.09806093171547
P0852,145,156.40160051289885,2025-12-04,Alta,4.239086588145304,João,107.86317276751645
P0853,137,123.76070360542217,2025-06-24,Alta,1.901113288478833,João,90.33628000395778
P0854,305,291.94641868426226,2025-01-29,Baixa,1.37342341694414,João,95.72013727352861
P0855,485,408.1490740750117,2025-06-28,Baixa,3.388652988354158,João,84.15444826288902
P0856,108,117.03607502753582,2025-02-10,Baixa,2.609908649943784,João,108.36673613660723
P0857,352,352.66567465499674,2025-07-11,Baixa,6.848196641908684,Maria,100.18911211789681
P0858,207,168.95013831152258,2025-12-10,Baixa,8.622698875368698,Ana,81.61842430508337
P0859,488,413.1222724718471,2025-08-25,Média,3.8130283312323625,Carlos,84.6562033753785
P0860,197,181.23018926068062,2025-10-31,Alta,6.200123094644414,Ana,91.9950199292795
P0861,374,323.5217075895153,2025-08-13,Baixa,7.572747492829478,João,86.50313037152816
P0862,170,151.53590404533287,2025-04-24,Alta,4.586389202254015,Ana,89.13876708548992
P0863,138,151.69613406027372,2025-10-05,Baixa,1.5969305020426083,Ana,109.9247348262853
P0864,397,396.0450598305415,2025-12-21,Alta,3.0626641983500678,Maria,99.75946091449408
P0865,189,203.4897380512294,2025-01-17,Média,8.94759227279815,Carlos,107.66652806943355
P0866,318,295.975164961103,2025-03-27,Alta,8.420322396294054,Carlos,93.07395124562989
P0867,206,208.6954451815171,2025-11-13,Alta,1.7787927594152535,João,101.30846853471705
P0868,491,460.5123800353578,2025-12-11,Baixa,3.0155385103051677,Maria,93.79070876483866
P0869,195,175.20113575701893,2025-06-30,Alta,7.922487539109881,Maria,89.84673628565073
P0870,131,125.20350465749152,2025-12-03,Média,5.37308408789938,Maria,95.57519439503169
P0871,225,208.84349532065536,2025-12-17,Média,7.839703285261519,Maria,92.8193312536246
P0872,246,269.1638998726352,2025-05-25,Média,2.8998322449593186,Maria,109.41621946042082
P0873,379,359.6141202731048,2025-11-11,Baixa,9.574283252532473,Carlos,94.88499215649203
P0874,123,128.33007460396556,2025-08-13,Baixa,8.052467039199094,Carlos,104.33339398696387
P0875,308,308.01411887053644,2025-02-23,Baixa,2.7770709234340725,Ana,100.00458404887547
P0876,219,206.71150948518468,2025-10-31,Baixa,6.0260428061199,Carlos,94.38881711652269
P0877,373,351.457393108983,2025-03-09,Baixa,2.0178741528663204,Maria,94.22450217399009
P0878,239,215.71352139334812,2025-04-17,Média,4.252913336138523,Ana,90.25670351186113
P0879,396,329.50943874668826,2025-11-30,Alta,6.936592316279687,Carlos,83.20945422896168
P0880,442,454.57083301708826,2025-03-18,Média,3.971149191358945,Ana,102.84407986811952
P0881,181,194.65254727078928,2025-01-27,Baixa,6.910825561821711,Carlos,107.54284379601617
P0882,499,431.8278417426196,2025-12-10,Média,3.2030151819468573,João,86.53864563980353
P0883,307,330.8545287908791,2025-06-04,Alta,7.490861024797603,Carlos,107.77020481787594
P0884,132,114.79924703510783,2025-03-13,Baixa,4.236306165279362,Ana,86.96912654174835
P0885,123,117.95991886320131,2025-06-29,Média,8.114331438202935,João,95.90237305951325
P0886,160,144.49385581410263,2025-02-16,Média,2.230209232460322,Maria,90.30865988381414
P0887,410,342.0845806672078,2025-08-30,Alta,4.257801544170567,Ana,83.43526357736775
P0888,288,234.9652355961593,2025-12-25,Baixa,5.175392083972158,Maria,81.58515124866642
P0889,183,166.4575246147181,2025-10-04,Baixa,4.814609720505191,Maria,90.96039596432682
P0890,324,263.80182363420556,2025-11-09,Alta,4.89785054068306,Ana,81.4203159364832
P0891,267,221.9469356467819,2025-04-15,Alta,5.0032300001056536,Maria,83.12619312613553
P0892,285,240.16644298722764,2025-04-05,Alta,9.89923172709386,Ana,84.26892736393953
P0893,474,379.4724134186537,2025-08-07,Alta,2.7384139294268928,Ana,80.05747118536998
P0894,171,144.66183867277942,2025-06-19,Baixa,7.917974474577439,Carlos,84.5975664753096
P0895,173,168.36076351163766,2025-10-10,Baixa,5.9660990299599215,João,97.31836041135125
P0896,484,506.19475732833007,2025-05-08,Média,4.722655762988687,Maria,104.58569366287811
P0897,440,377.5327546418652,2025-07-19,Média,6.70175845457738,Maria,85.8028987822421
P0898,252,207.71396885087103,2025-11-28,Média,8.681782987898234,João,82.426178115425
P0899,195,198.67658060849854,2025-02-04,Baixa,5.199745275577774,João,101.88542595307617
P0900,152,121.97221964244906,2025-12-20,Baixa,8.783212320649609,João,80.24488134371649
P0901,273,278.52787615677966,2025-05-24,Baixa,1.844185014631449,João,102.02486306109144
P0902,209,175.42105068885348,2025-10-19,Média,6.87775799793789,João,83.93351707600645
P0903,415,360.42149023386577,2025-03-07,Alta,3.9986205518877687,Carlos,86.84855186358212
P0904,150,125.40314598996133,2025-08-07,Alta,4.480437945449477,Ana,83.60209732664089
P0905,476,416.11988882693913,2025-02-25,Alta,6.139177758138733,João,87.42014471154184
P0906,352,365.88737910156556,2025-05-25,Alta,5.319251184678151,Carlos,103.94527815385386
P0907,172,144.43927582445392,2025-08-01,Alta,4.43601494658869,João,83.97632315375228
P0908,311,341.5556534929867,2025-04-04,Baixa,3.7749107963775823,João,109.82496896880602
P0909,311,279.318222509924,2025-04-16,Média,6.56483772008379,Maria,89.81293328293376
P0910,350,376.8066531783745,2025-03-25,Alta,5.550216866466627,Maria,107.65904376524986
P0911,267,228.8216496948273,2025-05-16,Alta,3.909782129597924,Maria,85.7009923950664
P0912,362,310.00567066596204,2025-05-26,Alta,2.8446491698980294,Maria,85.63692559833206
P0913,430,416.9283031125566,2025-09-06,Baixa,7.97021376367377,Ana,96.96007049129223
P0914,329,268.1942283800917,2025-01-18,Alta,8.19743432075099,Ana,81.51800254714033
P0915,338,351.6216938202491,2025-05-05,Média,2.924093142821824,Maria,104.03008692906779
P0916,374,348.52483112495565,2025-01-02,Baixa,3.354841119201403,Maria,93.18845752004162
P0917,242,244.36166396541725,2025-11-28,Baixa,3.152287202513382,João,100.97589420058564
P0918,169,144.0538527172482,2025-07-19,Baixa,8.961127710188872,João,85.23896610488059
P0919,411,408.0026613519373,2025-05-18,Alta,7.967173429556654,Maria,99.27072052358572
P0920,493,482.26304977861554,2025-07-22,Alta,1.671161709249826,Maria,97.82211963055082
P0921,273,280.2886565320796,2025-10-09,Alta,8.493993548443772,Maria,102.66983755753832
P0922,435,386.8108686909517,2025-10-30,Alta,1.3316663865321248,João,88.92203877952912
P0923,208,224.62953187822217,2025-01-30,Média,3.2787981188471145,Maria,107.99496724914528
P0924,302,328.6938768872533,2025-02-25,Baixa,9.270922456869537,Maria,108.83903208187195
P0925,284,301.16413167605947,2025-04-29,Alta,8.778981652895885,Ana,106.04370833664065
P0926,390,378.9279506407834,2025-05-12,Média,8.032910632521533,Ana,97.16101298481627
P0927,427,395.438927471719,2025-08-19,Baixa,5.117925061983247,João,92.60864811984052
